local-authority-code,label,desc,type
GLA,Urban Mainstream,Below average for all emissions scores,imd
WMCA,Urban Mainstream,Below average for all emissions scores,imd
GMCA,Urban Mainstream,Below average for all emissions scores,imd
WYCA,Urban Mainstream,Below average for all emissions scores,imd
KEN,Urban Mainstream,Below average for all emissions scores,imd
LCR,Urban Mainstream,Below average for all emissions scores,imd
CPCA,Urban Mainstream,Below average for all emissions scores,imd
ESS,Transport/Domestic,Above average transport/domestic score,imd
SCR,Urban Mainstream,Below average for all emissions scores,imd
HAM,Transport/Domestic,Above average transport/domestic score,imd
LAN,Transport/Domestic,Above average transport/domestic score,imd
SRY,Transport/Domestic,Above average transport/domestic score,imd
HRT,Urban Mainstream,Below average for all emissions scores,imd
NECA,Transport/Domestic,Above average transport/domestic score,imd
BIR,Urban Mainstream,Below average for all emissions scores,imd
WECA,Urban Mainstream,Below average for all emissions scores,imd
NFK,Transport/Domestic,Above average transport/domestic score,imd
STS,Transport/Domestic,Above average transport/domestic score,imd
WSX,Transport/Domestic,Above average transport/domestic score,imd
NTCA,Transport/Domestic,Above average transport/domestic score,imd
NTT,Transport/Domestic,Above average transport/domestic score,imd
DEV,Transport/Domestic,Above average transport/domestic score,imd
DBY,Transport/Domestic,Above average transport/domestic score,imd
LDS,Urban Mainstream,Below average for all emissions scores,imd
LIN,Transport/Domestic,Above average transport/domestic score,imd
SFK,Transport/Domestic,Above average transport/domestic score,imd
LEC,Transport/Domestic,Above average transport/domestic score,imd
OXF,Transport/Domestic,Above average transport/domestic score,imd
TVCA,Transport/Domestic,Above average transport/domestic score,imd
CAM,Transport/Domestic,Above average transport/domestic score,imd
GLS,Transport/Domestic,Above average transport/domestic score,imd
GLG,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
NYK,Transport/Domestic,Above average transport/domestic score,imd
WOR,Transport/Domestic,Above average transport/domestic score,imd
SHF,Urban Mainstream,Below average for all emissions scores,imd
WAR,Transport/Domestic,Above average transport/domestic score,imd
CON,Transport/Domestic,Above average transport/domestic score,imd
SOM,Transport/Domestic,Above average transport/domestic score,imd
ESX,Transport/Domestic,Above average transport/domestic score,imd
MAN,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
BUC,Transport/Domestic,Above average transport/domestic score,imd
BRD,Urban Mainstream,Below average for all emissions scores,imd
DUR,Transport/Domestic,Above average transport/domestic score,imd
EDH,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
WIL,Transport/Domestic,Above average transport/domestic score,imd
LIV,Urban Mainstream,Below average for all emissions scores,imd
CMA,Agriculture,"Above average agriculture, domestic score",imd
BST,Urban Mainstream,Below average for all emissions scores,imd
KIR,Urban Mainstream,Below average for all emissions scores,imd
WNT,Transport/Domestic,Above average transport/domestic score,imd
BNE,Urban Mainstream,Below average for all emissions scores,imd
BPC,Urban Mainstream,Below average for all emissions scores,imd
CRY,Urban Mainstream,Below average for all emissions scores,imd
CHE,Transport/Domestic,Above average transport/domestic score,imd
DST,Transport/Domestic,Above average transport/domestic score,imd
COV,Urban Mainstream,Below average for all emissions scores,imd
FIF,Transport/Domestic,Above average transport/domestic score,imd
CRF,Urban Mainstream,Below average for all emissions scores,imd
NWM,Urban Mainstream,Below average for all emissions scores,imd
LCE,Urban Mainstream,Below average for all emissions scores,imd
WKF,Urban Mainstream,Below average for all emissions scores,imd
NNT,Transport/Domestic,Above average transport/domestic score,imd
CHW,Transport/Domestic,Above average transport/domestic score,imd
ERY,Transport/Domestic,Above average transport/domestic score,imd
BFS,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
NLK,Urban Mainstream,Below average for all emissions scores,imd
EAL,Urban Mainstream,Below average for all emissions scores,imd
NGM,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
ENF,Urban Mainstream,Below average for all emissions scores,imd
BRY,Urban Mainstream,Below average for all emissions scores,imd
TWH,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
WGN,Urban Mainstream,Below average for all emissions scores,imd
WND,Urban Mainstream,Below average for all emissions scores,imd
SAW,Urban Mainstream,Below average for all emissions scores,imd
BEN,Urban Mainstream,Below average for all emissions scores,imd
SHR,Agriculture,"Above average agriculture, domestic score",imd
WRL,Urban Mainstream,Below average for all emissions scores,imd
NBL,Agriculture,"Above average agriculture, domestic score",imd
DUD,Urban Mainstream,Below average for all emissions scores,imd
LBH,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
SLK,Urban Mainstream,Below average for all emissions scores,imd
SWK,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
DNC,Urban Mainstream,Below average for all emissions scores,imd
HIL,Urban Mainstream,Below average for all emissions scores,imd
NET,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
RDB,Urban Mainstream,Below average for all emissions scores,imd
LEW,Urban Mainstream,Below average for all emissions scores,imd
SKP,Urban Mainstream,Below average for all emissions scores,imd
CBF,Urban Mainstream,Below average for all emissions scores,imd
BNH,Urban Mainstream,Below average for all emissions scores,imd
GRE,Urban Mainstream,Below average for all emissions scores,imd
BOL,Urban Mainstream,Below average for all emissions scores,imd
SGC,Urban Mainstream,Below average for all emissions scores,imd
WLL,Urban Mainstream,Below average for all emissions scores,imd
HCK,Urban Mainstream,Below average for all emissions scores,imd
CMD,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
MDW,Urban Mainstream,Below average for all emissions scores,imd
SND,Urban Mainstream,Below average for all emissions scores,imd
WFT,Urban Mainstream,Below average for all emissions scores,imd
SFT,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
HNS,Urban Mainstream,Below average for all emissions scores,imd
MIK,Urban Mainstream,Below average for all emissions scores,imd
WSM,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
HRY,Urban Mainstream,Below average for all emissions scores,imd
ROT,Urban Mainstream,Below average for all emissions scores,imd
WLV,Urban Mainstream,Below average for all emissions scores,imd
PLY,Urban Mainstream,Below average for all emissions scores,imd
SLF,Urban Mainstream,Below average for all emissions scores,imd
ABD,Agriculture,"Above average agriculture, domestic score",imd
HAV,Urban Mainstream,Below average for all emissions scores,imd
KHL,Urban Mainstream,Below average for all emissions scores,imd
DER,Urban Mainstream,Below average for all emissions scores,imd
STE,Urban Mainstream,Below average for all emissions scores,imd
STH,Urban Mainstream,Below average for all emissions scores,imd
HRW,Urban Mainstream,Below average for all emissions scores,imd
ESK,Transport/Domestic,Above average transport/domestic score,imd
BEX,Urban Mainstream,Below average for all emissions scores,imd
ISL,Urban Mainstream,Below average for all emissions scores,imd
BNS,Urban Mainstream,Below average for all emissions scores,imd
SWA,Urban Mainstream,Below average for all emissions scores,imd
RCT,Transport/Domestic,Above average transport/domestic score,imd
OLD,Urban Mainstream,Below average for all emissions scores,imd
TRF,Urban Mainstream,Below average for all emissions scores,imd
HLD,Agriculture,"Above average agriculture, domestic score",imd
ABE,Public sector,"Well above average public sector (government, education, health), below average in other areas.",imd
TAM,Urban Mainstream,Below average for all emissions scores,imd
RCH,Urban Mainstream,Below average for all emissions scores,imd
SWD,Urban Mainstream,Below average for all emissions scores,imd
SOL,Urban Mainstream,Below average for all emissions scores,imd
